/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_1003000_1013000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_1003000_1013000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_478000_488000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_478000_488000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_760000_770000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TW3EH4cnFZo_760000_770000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TWD5D29ti30_139000_149000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TWD5D29ti30_139000_149000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TWD5D29ti30_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TWD5D29ti30_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TWD5D29ti30_237000_247000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TWD5D29ti30_237000_247000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TXDKFphWqo0_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TXDKFphWqo0_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TXlqhV2cPIQ_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TXlqhV2cPIQ_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TXmq4dKehZQ_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TXmq4dKehZQ_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TYIB8F4YWls_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TYIB8F4YWls_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TZDismkrChU_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TZDismkrChU_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TZMie-5lh5o_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TZMie-5lh5o_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TayNYGwtSO8_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TayNYGwtSO8_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TbRIL3GBWa0_160000_170000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TbRIL3GBWa0_160000_170000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tbsqap_7H5Y_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tbsqap_7H5Y_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tbsqap_7H5Y_33000_43000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tbsqap_7H5Y_33000_43000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tbsqap_7H5Y_56000_66000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tbsqap_7H5Y_56000_66000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TcLOEROhmQ8_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TcLOEROhmQ8_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TdfcquNaufw_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TdfcquNaufw_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TeF6R9hFR8g_250000_260000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TeF6R9hFR8g_250000_260000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TeVDgKRnhCU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TeVDgKRnhCU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TeZX4pAL4Qs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TeZX4pAL4Qs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgARFFH1foQ_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgARFFH1foQ_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgVDrtj-r_M_1067000_1077000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgVDrtj-r_M_1067000_1077000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgVDrtj-r_M_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgVDrtj-r_M_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgVDrtj-r_M_688000_698000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgVDrtj-r_M_688000_698000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgtXSIb1nfA_1080000_1090000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgtXSIb1nfA_1080000_1090000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgtXSIb1nfA_650000_660000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TgtXSIb1nfA_650000_660000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tgvcqi-eY_I_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tgvcqi-eY_I_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tgvcqi-eY_I_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tgvcqi-eY_I_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TkdLSt0HzEQ_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TkdLSt0HzEQ_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tl6FgjkrGrg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tl6FgjkrGrg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TlhPzddOQKw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TlhPzddOQKw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TmSRZApEdgI_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TmSRZApEdgI_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TnTw_-67mrI_334000_344000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TnTw_-67mrI_334000_344000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TniApw9LVzM_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TniApw9LVzM_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ToRhrVMii7c_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ToRhrVMii7c_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TrGCFujZv1Q_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TrGCFujZv1Q_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TsCPwnnTxFY_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TsCPwnnTxFY_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tv0RFx28oEY_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Tv0RFx28oEY_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TvYZXjLxr-0_135000_145000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TvYZXjLxr-0_135000_145000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TvYZXjLxr-0_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TvYZXjLxr-0_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TvYZXjLxr-0_210000_220000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TvYZXjLxr-0_210000_220000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TzVwDcvjXNk_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TzVwDcvjXNk_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U1pyRmKgnrM_142000_152000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U1pyRmKgnrM_142000_152000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U2Yq_lnoJn0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U2Yq_lnoJn0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U7iyCO9sKxA_299000_309000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U7iyCO9sKxA_299000_309000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U7iyCO9sKxA_345000_355000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U7iyCO9sKxA_345000_355000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U8hk5s5PuFI_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/U8hk5s5PuFI_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UAimvH3-zvY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UAimvH3-zvY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UB4WecBNIbo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UB4WecBNIbo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UFXIIDWYY7c_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UFXIIDWYY7c_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UGBmR9j334s_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UGBmR9j334s_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UI7BtB8ytFc_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UI7BtB8ytFc_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_233000_243000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_233000_243000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_251000_261000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_251000_261000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_280000_290000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_280000_290000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_316000_326000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_316000_326000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_366000_376000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_366000_376000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_395000_405000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_395000_405000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_432000_442000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJSV-swXHK0_432000_442000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJoDk7-jtZw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UJoDk7-jtZw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UKvYKEjOEAQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UKvYKEjOEAQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UNZMtfY0iX4_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UNZMtfY0iX4_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UNZMtfY0iX4_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UNZMtfY0iX4_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UQtYg-ykZes_220000_230000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UQtYg-ykZes_220000_230000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UQwRwBL2aug_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UQwRwBL2aug_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URUkK0bzULI_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URUkK0bzULI_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URZyjoh9lbc_500000_510000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URZyjoh9lbc_500000_510000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URZyjoh9lbc_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URZyjoh9lbc_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URlSn-rcCjE_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/URlSn-rcCjE_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UTQ4hxDT-no_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UTQ4hxDT-no_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UTyBh-cH4Z4_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UTyBh-cH4Z4_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UUV4s9emQKA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UUV4s9emQKA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UV4rxsZejXs_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UV4rxsZejXs_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UXTTFMsTj7k_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UXTTFMsTj7k_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UYkhAI5cADo_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UYkhAI5cADo_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UayrZexCk6Y_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UayrZexCk6Y_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ubm6h9Q49t0_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ubm6h9Q49t0_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Uf7KE0RBQcs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Uf7KE0RBQcs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UfUxv9htjJM_63000_73000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UfUxv9htjJM_63000_73000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ukng-wKQFYw_125000_135000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ukng-wKQFYw_125000_135000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ul1wG5WbF9s_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ul1wG5WbF9s_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ul2wnFlelh8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Ul2wnFlelh8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UlYU9z7Y8jY_68000_78000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UlYU9z7Y8jY_68000_78000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UluyM55Vfpg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UluyM55Vfpg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Um82Xw7oCkc_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Um82Xw7oCkc_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UmktY7QuhZ0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UmktY7QuhZ0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UnPmGZQsyY4_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UnPmGZQsyY4_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UpXTTnAJndg_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UpXTTnAJndg_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UsVNrsw0f8k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UsVNrsw0f8k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UtHszq6KUf4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UtHszq6KUf4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Utw2UfZGCe8_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Utw2UfZGCe8_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UuBrUsj4yuA_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UuBrUsj4yuA_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UuysHY0depg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UuysHY0depg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Uv7vT0tqlrY_135000_145000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Uv7vT0tqlrY_135000_145000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Uv7vT0tqlrY_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Uv7vT0tqlrY_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UwOXThNKXxs_26000_36000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UwOXThNKXxs_26000_36000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UwmW0pvMJ2s_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UwmW0pvMJ2s_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UxrvXA-Su2E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UxrvXA-Su2E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UytDu2zSGtE_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/UytDu2zSGtE_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V0aHNJNfojs_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V0aHNJNfojs_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V0itiFeIdyY_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V0itiFeIdyY_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V2TSYqi36GY_183000_193000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V2TSYqi36GY_183000_193000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V4hoIKh4WDQ_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V4hoIKh4WDQ_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5RarUsNClU_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5RarUsNClU_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5qYsPK7re4_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5qYsPK7re4_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5ux3CuvY38_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5ux3CuvY38_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5wSt1Y-2UY_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V5wSt1Y-2UY_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_128000_138000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_128000_138000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_583000_593000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_583000_593000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_62000_72000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_62000_72000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_685000_695000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/V9EN_QTez5M_685000_695000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VB04EcXxzXc_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VB04EcXxzXc_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VBVLLNThwmA_32000_42000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VBVLLNThwmA_32000_42000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VDfJ3XWiZcU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VDfJ3XWiZcU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VDjnVMnDw50_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VDjnVMnDw50_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1260000_1270000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1260000_1270000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1350000_1360000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1350000_1360000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1515000_1525000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1515000_1525000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1759000_1769000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1759000_1769000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1908000_1918000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1908000_1918000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1970000_1980000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_1970000_1980000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_815000_825000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_815000_825000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_90000_100000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VFjIoNwrKio_90000_100000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VG-jZq_A1Hc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VG-jZq_A1Hc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VIQ0m4jWzXY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VIQ0m4jWzXY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VIg3708ge1Y_167000_177000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VIg3708ge1Y_167000_177000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VJnlNvDr40c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VJnlNvDr40c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VJvK5XJMOT0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VJvK5XJMOT0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VKXvSnxHI44_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VKXvSnxHI44_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VL_6spR9448_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VL_6spR9448_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VL_6spR9448_156000_166000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VL_6spR9448_156000_166000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VL_6spR9448_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/VL_6spR9448_17000_27000.mp4
